Date,Close,High,Low,Open,Volume
12/30/2022,21.67000008,22.39999962,21.59000015,21.82999992,0
1/3/2023,22.89999962,23.76000023,22.72999954,23.09000015,0
1/4/2023,22.01000023,23.27000046,21.94000053,22.93000031,0
1/5/2023,22.45999908,22.92000008,21.96999931,22.20000076,0
1/6/2023,21.12999916,22.89999962,21,22.69000053,0
1/9/2023,21.96999931,21.97999954,21.27000046,21.75,0
1/10/2023,20.57999992,22.45999908,20.57999992,22.21999931,0
1/11/2023,21.09000015,21.25,20.62000084,20.79999924,0
1/12/2023,18.82999992,21.79999924,18.82999992,21.55999947,0
1/13/2023,18.35000038,19.40999985,18.01000023,19,0
1/17/2023,19.36000061,20.21999931,19.20999908,19.88999939,0
1/18/2023,20.34000015,20.57999992,18.70999908,19.28000069,0
1/19/2023,20.52000046,21.70999908,20.17000008,20.43000031,0
1/20/2023,19.85000038,20.70000076,19.40999985,20.28000069,0
1/23/2023,19.80999947,20.32999992,19.54999924,20.20999908,0
1/24/2023,19.20000076,20.46999931,18.90999985,19.88999939,0
1/25/2023,19.07999992,20.89999962,18.98999977,19.55999947,0
1/26/2023,18.72999954,19.47999954,18.67000008,19.04999924,0
1/27/2023,18.51000023,19,17.96999931,18.89999962,0
1/30/2023,19.94000053,20.25,19.54000092,19.76000023,0
1/31/2023,19.39999962,20.70000076,19.12999916,20.12000084,0
2/1/2023,17.87000084,20.04000092,17.70000076,19.62000084,0
2/2/2023,18.72999954,19.25,17.05999947,17.73999977,0
2/3/2023,18.32999992,19.29999924,17.93000031,18.56999969,0
2/6/2023,19.43000031,19.80999947,19.20999908,19.22999954,0
2/7/2023,18.65999985,19.98999977,18.43000031,19.54000092,0
2/8/2023,19.62999916,20.12000084,18.54999924,18.87999916,0
2/9/2023,20.70999908,21.07999992,19.02000046,19.23999977,0
2/10/2023,20.53000069,21.94000053,20.44000053,20.73999977,0
2/13/2023,20.34000015,21.69000053,20.32999992,21.65999985,0
2/14/2023,18.90999985,20.75,18.47999954,20.71999931,0
2/15/2023,18.22999954,19.40999985,18.11000061,19.37000084,0
2/16/2023,20.17000008,20.27000046,18.22999954,18.26000023,0
2/17/2023,20.02000046,21.29999924,19.81999969,20.94000053,0
2/21/2023,22.87000084,23.34000015,21.79999924,21.79999924,0
2/22/2023,22.29000092,23.62999916,22.02000046,23.03000069,0
2/23/2023,21.13999939,22.43000031,20.88999939,21.95999908,0
2/24/2023,21.67000008,22.89999962,21.31999969,21.35000038,0
2/27/2023,20.95000076,22.02000046,20.68000031,21.98999977,0
2/28/2023,20.70000076,21.37000084,20.10000038,21.29999924,0
3/1/2023,20.57999992,21.31999969,20.21999931,20.38999939,0
3/2/2023,19.59000015,21.42000008,19.54999924,21.40999985,0
3/3/2023,18.48999977,19.76000023,18.15999985,19.76000023,0
3/6/2023,18.61000061,19.19000053,18.48999977,19.04999924,0
3/7/2023,19.59000015,19.73999977,18.51000023,18.63999939,0
3/8/2023,19.11000061,20.01000023,19,19.70999908,0
3/9/2023,22.61000061,23.13999939,18.87999916,19.32999992,0
3/10/2023,24.79999924,28.96999931,21.79000092,23.34000015,0
3/13/2023,26.52000046,30.80999947,23.85000038,24.04999924,0
3/14/2023,23.72999954,27.23999977,22.27000046,26.85000038,0
3/15/2023,26.13999939,29.90999985,23.19000053,23.20999908,0
3/16/2023,22.98999977,27.48999977,22.96999931,26.19000053,0
3/17/2023,25.51000023,26.13999939,22.57999992,22.92000008,0
3/20/2023,24.14999962,28.90999985,24,27.77000046,0
3/21/2023,21.37999916,24.15999985,21.29000092,24.15999985,0
3/22/2023,22.26000023,22.37999916,19.94000053,21.79999924,0
3/23/2023,22.61000061,24.90999985,20.15999985,21.54000092,0
3/24/2023,21.73999977,25.20999908,21.60000038,22.11000061,0
3/27/2023,20.60000038,22.93000031,20.56999969,22.04999924,0
3/28/2023,19.96999931,21.39999962,19.90999985,20.53000069,0
3/29/2023,19.12000084,19.45000076,19.09000015,19.38999939,0
3/30/2023,19.02000046,20.07999992,18.85000038,19.12000084,0
3/31/2023,18.70000076,19.43000031,18.52000046,19.20999908,0
4/3/2023,18.54999924,19.82999992,18.54000092,19.79000092,0
4/4/2023,19,20.03000069,18.57999992,18.79000092,0
4/5/2023,19.07999992,20.07999992,19,19.42000008,0
4/6/2023,18.39999962,19.87999916,18.35000038,19.29999924,0
4/10/2023,18.96999931,20.04999924,18.93000031,19.38999939,0
4/11/2023,19.10000038,19.28000069,18.55999947,19.07999992,0
4/12/2023,19.09000015,19.97999954,18.25,19.37999916,0
4/13/2023,17.79999924,19.05999947,17.77000046,18.82999992,0
4/14/2023,17.06999969,18.12000084,17.06999969,17.94000053,0
4/17/2023,16.95000076,17.79000092,16.89999962,17.57999992,0
4/18/2023,16.82999992,17.34000015,16.57999992,16.94000053,0
4/19/2023,16.45999908,17.71999931,16.17000008,17.29999924,0
4/20/2023,17.17000008,17.69000053,16.32999992,16.85000038,0
4/21/2023,16.77000046,17.70999908,16.57999992,17.51000023,0
4/24/2023,16.88999939,18.23999977,16.73999977,18.21999931,0
4/25/2023,18.76000023,19.86000061,17.32999992,17.62000084,0
4/26/2023,18.84000015,19.61000061,17.87000084,18.65999985,0
4/27/2023,17.03000069,18.43000031,16.71999931,18.43000031,0
4/28/2023,15.77999973,17.64999962,15.72000027,17.20999908,0
5/1/2023,16.07999992,16.62000084,15.52999973,16.40999985,0
5/2/2023,17.78000069,19.80999947,16.26000023,16.27000046,0
5/3/2023,18.34000015,18.82999992,17.19000053,17.81999969,0
5/4/2023,20.09000015,21.32999992,18.67000008,19.17000008,0
5/5/2023,17.19000053,19.62999916,16.69000053,19.5,0
5/8/2023,16.97999954,17.87999916,16.82999992,17.72999954,0
5/9/2023,17.70999908,17.86000061,17.21999931,17.29000092,0
5/10/2023,16.94000053,18.30999947,16.36000061,17.57999992,0
5/11/2023,16.93000031,18.19000053,16.62999916,16.79999924,0
5/12/2023,17.03000069,17.92000008,16.37999916,16.82999992,0
5/15/2023,17.12000084,18.15999985,17.07999992,17.44000053,0
5/16/2023,17.98999977,18.29999924,17.26000023,17.54000092,0
5/17/2023,16.87000084,18.26000023,16.68000031,17.95999908,0
5/18/2023,16.04999924,17.14999962,16.04999924,16.92000008,0
5/19/2023,16.80999947,17.36000061,15.85000038,16.12999916,0
5/22/2023,17.20999908,18.12999916,16.81999969,17.45000076,0
5/23/2023,18.53000069,19.30999947,17.29999924,17.35000038,0
5/24/2023,20.03000069,20.80999947,18.79999924,18.79999924,0
5/25/2023,19.13999939,19.95000076,18.70000076,19.54000092,0
5/26/2023,17.95000076,19.55999947,17.27000046,19.06999969,0
5/30/2023,17.45999908,18.34000015,16.97999954,17.55999947,0
5/31/2023,17.94000053,18.39999962,17.12000084,18.04000092,0
6/1/2023,15.64999962,17.59000015,15.57999992,17.23999977,0
6/2/2023,14.60000038,15.64999962,14.42000008,15.64999962,0
6/5/2023,14.72999954,15.28999996,14.65999985,15.27999973,0
6/6/2023,13.96000004,14.97000027,13.94999981,14.90999985,0
6/7/2023,13.93999958,14.28999996,13.77000046,14.14000034,0
6/8/2023,13.64999962,14.21000004,13.52999973,14.14000034,0
6/9/2023,13.82999992,14.14000034,13.5,13.77999973,0
6/12/2023,15.01000023,15.02000046,14.31999969,14.43999958,0
6/13/2023,14.60999966,15.06000042,14.47000027,14.98999977,0
6/14/2023,13.88000011,14.72999954,13.82999992,14.47999954,0
6/15/2023,14.5,14.52000046,13.78999996,14.09000015,0
6/16/2023,13.53999996,14.53999996,13.47999954,14.48999977,0
6/20/2023,13.88000011,14.67000008,13.85999966,14.35999966,0
6/21/2023,13.19999981,13.89000034,13.10000038,13.88000011,0
6/22/2023,12.90999985,13.97999954,12.72999954,13.88000011,0
6/23/2023,13.43999958,13.80000019,12.88000011,13.23999977,0
6/26/2023,14.25,14.71000004,13.77999973,14.43000031,0
6/27/2023,13.73999977,14.34000015,13.59000015,14.10999966,0
6/28/2023,13.43000031,13.96000004,13.35999966,13.89999962,0
6/29/2023,13.53999996,13.85000038,13.40999985,13.64000034,0
6/30/2023,13.59000015,13.59000015,12.96000004,13.51000023,0
7/3/2023,13.56999969,13.85000038,13.47000027,13.85000038,0
7/5/2023,14.18000031,14.73999977,14.05000019,14.18999958,0
7/6/2023,15.43999958,17.07999992,14.78999996,14.85000038,0
7/7/2023,14.82999992,16.05999947,14.32999992,15.97000027,0
7/10/2023,15.06999969,16.20999908,15.03999996,16.07999992,0
7/11/2023,14.84000015,15.25,14.63000011,15.02000046,0
7/12/2023,13.53999996,14.81999969,13.51000023,14.81999969,0
7/13/2023,13.60999966,13.60999966,13.11999989,13.43999958,0
7/14/2023,13.34000015,13.76000023,13.22000027,13.72000027,0
7/17/2023,13.47999954,14,13.43000031,13.77999973,0
7/18/2023,13.30000019,13.67000008,13.28999996,13.60999966,0
7/19/2023,13.76000023,13.84000015,13.11999989,13.31999969,0
7/20/2023,13.98999977,14.22999954,13.57999992,13.96000004,0
7/21/2023,13.60000038,13.89000034,13.36999989,13.86999989,0
7/24/2023,13.90999985,14.30000019,13.72999954,14.28999996,0
7/25/2023,13.85999966,14.09000015,13.81999969,14.02000046,0
7/26/2023,13.18999958,14.15999985,13.14999962,13.85999966,0
7/27/2023,14.40999985,15.02000046,12.73999977,13.14000034,0
7/28/2023,13.32999992,14.18000031,13.27000046,14.02999973,0
7/31/2023,13.63000011,14.09000015,13.56999969,13.97999954,0
8/1/2023,13.93000031,14.30000019,13.75,13.75,0
8/2/2023,16.09000015,16.47999954,14.94999981,15.69999981,0
8/3/2023,15.92000008,17.42000008,15.72000027,16.77000046,0
8/4/2023,17.10000038,17.38999939,14.56999969,16.01000023,0
8/7/2023,15.77000046,17.36000061,15.77000046,16.89999962,0
8/8/2023,15.98999977,18.13999939,15.96000004,16.28000069,0
8/9/2023,15.96000004,16.87000084,15.38000011,15.81000042,0
8/10/2023,15.85000038,16.86000061,14.60000038,15.57999992,0
8/11/2023,14.84000015,16.51000023,14.84000015,15.52999973,0
8/14/2023,14.81999969,16.05999947,14.77000046,15.88000011,0
8/15/2023,16.45999908,16.56999969,14.90999985,14.94999981,0
8/16/2023,16.78000069,16.93000031,15.80000019,16.54000092,0
8/17/2023,17.88999939,18.12999916,16.39999962,16.95999908,0
8/18/2023,17.29999924,18.87999916,17.13999939,17.79999924,0
8/21/2023,17.12999916,18.11000061,16.87999916,18.03000069,0
8/22/2023,16.96999931,17.57999992,16.61000061,16.95999908,0
8/23/2023,15.97999954,17.10000038,15.90999985,16.63999939,0
8/24/2023,17.20000076,17.31999969,15.47999954,15.56999969,0
8/25/2023,15.68000031,17.36000061,15.44999981,17.20999908,0
8/28/2023,15.07999992,16.28000069,15,16.23999977,0
8/29/2023,14.44999981,15.30000019,14.34000015,15.07999992,0
8/30/2023,13.88000011,14.69999981,13.82999992,14.52999973,0
8/31/2023,13.56999969,14,13.43999958,13.97999954,0
9/1/2023,13.09000015,13.56000042,13.02000046,13.56000042,0
9/5/2023,14.01000023,14.47000027,13.69999981,14.14999962,0
9/6/2023,14.44999981,15.30000019,14.13000011,14.27000046,0
9/7/2023,14.39999962,15.68999958,14.39999962,14.81000042,0
9/8/2023,13.84000015,14.86999989,13.57999992,14.22000027,0
9/11/2023,13.80000019,14.32999992,13.73999977,14.17000008,0
9/12/2023,14.22999954,14.42000008,13.71000004,14.02000046,0
9/13/2023,13.47999954,14.68000031,13.40999985,14.42000008,0
9/14/2023,12.81999969,13.46000004,12.78999996,13.39000034,0
9/15/2023,13.78999996,14.17000008,12.68000031,12.69999981,0
9/18/2023,14,14.75,13.85999966,14.39999962,0
9/19/2023,14.10999966,14.88000011,13.85999966,14.10999966,0
9/20/2023,15.14000034,15.14999962,13.56999969,14.18000031,0
9/21/2023,17.54000092,17.54000092,15.10000038,15.48999977,0
9/22/2023,17.20000076,17.40999985,15.93000031,17.30999947,0
9/25/2023,16.89999962,18.40999985,16.79000092,17.25,0
9/26/2023,18.94000053,19.5,17.17000008,18.03000069,0
9/27/2023,18.21999931,19.70999908,18.03000069,18.29000092,0
9/28/2023,17.34000015,18.77000046,17.05999947,18.21999931,0
9/29/2023,17.52000046,17.73999977,15.82999992,16.87000084,0
10/2/2023,17.61000061,18.54999924,16.93000031,17.30999947,0
10/3/2023,19.78000069,20.47999954,17.52000046,17.80999947,0
10/4/2023,18.57999992,20.87999916,18.29999924,20.71999931,0
10/5/2023,18.48999977,19.57999992,18.26000023,18.67000008,0
10/6/2023,17.45000076,19.93000031,17.19000053,18.72999954,0
10/9/2023,17.70000076,19.60000038,17.55999947,19.54000092,0
10/10/2023,17.03000069,17.86000061,16.51000023,17.70000076,0
10/11/2023,16.09000015,17.78000069,16.09000015,16.95000076,0
10/12/2023,16.69000053,18.07999992,15.43999958,16.07999992,0
10/13/2023,19.31999969,20.78000069,16.5,16.53000069,0
10/16/2023,17.20999908,19.56999969,17.13999939,19.10000038,0
10/17/2023,17.87999916,18.54000092,16.96999931,17.40999985,0
10/18/2023,19.21999931,20.14999962,17.87999916,18.36000061,0
10/19/2023,21.39999962,21.39999962,18.54999924,19.72999954,0
10/20/2023,21.70999908,21.82999992,20.42000008,21.59000015,0
10/23/2023,20.37000084,23.07999992,19.47999954,21.82999992,0
10/24/2023,18.96999931,20.23999977,18.64999962,20.03000069,0
10/25/2023,20.19000053,21.23999977,18.86000061,19.38999939,0
10/26/2023,20.68000031,21.95999908,20.21999931,21.78000069,0
10/27/2023,21.27000046,22.06999969,19.71999931,20.38999939,0
10/30/2023,19.75,21.15999985,19.54999924,21.12999916,0
10/31/2023,18.13999939,19.86000061,17.96999931,19.86000061,0
11/1/2023,16.87000084,18.42000008,16.62999916,18.02000046,0
11/2/2023,15.65999985,16.62000084,15.57999992,16.59000015,0
11/3/2023,14.90999985,15.82999992,14.90999985,15.69999981,0
11/6/2023,14.89000034,15.57999992,14.84000015,15.39000034,0
11/7/2023,14.81000042,15.17000008,14.71000004,15.10000038,0
11/8/2023,14.44999981,15.09000015,14.30000019,14.90999985,0
11/9/2023,15.28999996,15.56999969,14.13000011,14.60999966,0
11/10/2023,14.17000008,15.44999981,14.15999985,15.09000015,0
11/13/2023,14.76000023,15.18999958,14.57999992,15.15999985,0
11/14/2023,14.15999985,14.85999966,13.90999985,14.82999992,0
11/15/2023,14.18000031,14.35000038,13.97000027,14.21000004,0
11/16/2023,14.31999969,14.42000008,13.68000031,14.11999989,0
11/17/2023,13.80000019,14.18999958,13.67000008,14.18000031,0
11/20/2023,13.40999985,14.31000042,13.39000034,14.26000023,0
11/21/2023,13.35000038,14.31000042,13.13000011,13.44999981,0
11/22/2023,12.85000038,13.25,12.81999969,13.07999992,0
11/24/2023,12.46000004,13.17000008,12.44999981,13.02999973,0
11/27/2023,12.68999958,13.27999973,12.64000034,13.14000034,0
11/28/2023,12.68999958,14.30000019,12.56000042,12.77999973,0
11/29/2023,12.97999954,13.10000038,12.47999954,12.71000004,0
11/30/2023,12.92000008,13.39000034,12.81999969,13.06999969,0
12/1/2023,12.63000011,12.96000004,12.47999954,12.93999958,0
12/4/2023,13.07999992,13.69999981,12.97999954,13.27999973,0
12/5/2023,12.85000038,13.76000023,12.81000042,13.26000023,0
12/6/2023,12.97000027,13.02999973,12.64000034,12.77999973,0
12/7/2023,13.06000042,13.27999973,12.94999981,13.17000008,0
12/8/2023,12.35000038,13.23999977,12.35000038,13.14000034,0
12/11/2023,12.63000011,13.14000034,12.60999966,13.05000019,0
12/12/2023,12.06999969,12.73999977,11.81000042,12.68999958,0
12/13/2023,12.18999958,12.46000004,11.81999969,12.19999981,0
12/14/2023,12.47999954,12.73999977,11.84000015,11.96000004,0
12/15/2023,12.27999973,12.53999996,12.01000023,12.11999989,0
12/18/2023,12.56000042,12.64000034,12.39999962,12.61999989,0
12/19/2023,12.52999973,12.60000038,12.32999992,12.60000038,0
12/20/2023,13.67000008,13.93000031,12.28999996,12.63000011,0
12/21/2023,13.64999962,14.48999977,13.34000015,13.39999962,0
12/22/2023,13.02999973,13.96000004,13,13.72000027,0
12/26/2023,12.98999977,13.80000019,12.96000004,13.77000046,0
12/27/2023,12.43000031,13.03999996,12.36999989,13.02000046,0
12/28/2023,12.47000027,12.64999962,12.38000011,12.43999958,0
12/29/2023,12.44999981,13.18999958,12.35999966,12.55000019,0
